
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d2d:	c3                   	ret    
    1d2e:	48 8b 05 5b 3d 00 00 	mov    0x3d5b(%rip),%rax        # 5a90 <stdin@GLIBC_2.2.5>
    1d35:	48 39 05 74 3d 00 00 	cmp    %rax,0x3d74(%rip)        # 5ab0 <infile>
    1d3c:	74 13                	je     1d51 <read_line+0x9f>
    1d3e:	83 3d 5b 47 00 00 00 	cmpl   $0x0,0x475b(%rip)        # 64a0 <grade_bomb>
    1d45:	74 20                	je     1d67 <read_line+0xb5>
    1d47:	bf 00 00 00 00       	mov    $0x0,%edi
    1d4c:	e8 bf f5 ff ff       	call   1310 <exit@plt>
    1d51:	48 8d 3d 74 16 00 00 	lea    0x1674(%rip),%rdi        # 33cc <array.0+0x1ec>
    1d58:	e8 b3 f4 ff ff       	call   1210 <puts@plt>
    1d5d:	bf 08 00 00 00       	mov    $0x8,%edi
    1d62:	e8 a9 f5 ff ff       	call   1310 <exit@plt>
    1d67:	48 89 05 42 3d 00 00 	mov    %rax,0x3d42(%rip)        # 5ab0 <infile>
    1d6e:	b8 00 00 00 00       	mov    $0x0,%eax
    1d73:	e8 7e fd ff ff       	call   1af6 <skip>
    1d78:	48 85 c0             	test   %rax,%rax
    1d7b:	0f 85 4a ff ff ff    	jne    1ccb <read_line+0x19>
    1d81:	48 8d 3d 44 16 00 00 	lea    0x1644(%rip),%rdi        # 33cc <array.0+0x1ec>
    1d88:	e8 83 f4 ff ff       	call   1210 <puts@plt>
    1d8d:	bf 00 00 00 00       	mov    $0x0,%edi
    1d92:	e8 79 f5 ff ff       	call   1310 <exit@plt>
    1d97:	48 8d 3d 4c 16 00 00 	lea    0x164c(%rip),%rdi        # 33ea <array.0+0x20a>
    1d9e:	e8 6d f4 ff ff       	call   1210 <puts@plt>
    1da3:	8b 05 8f 3d 00 00    	mov    0x3d8f(%rip),%eax        # 5b38 <num_input_strings>
    1da9:	8d 50 01             	lea    0x1(%rax),%edx
    1dac:	89 15 86 3d 00 00    	mov    %edx,0x3d86(%rip)        # 5b38 <num_input_strings>
    1db2:	48 98                	cltq   
    1db4:	48 6b c0 78          	imul   $0x78,%rax,%rax
    1db8:	48 8d 15 81 3d 00 00 	lea    0x3d81(%rip),%rdx        # 5b40 <input_strings>
    1dbf:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1dc6:	75 6e 63 
    1dc9:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1dd0:	2a 2a 00 
    1dd3:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1dd7:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1ddc:	e8 3f fe ff ff       	call   1c20 <explode_bomb>

0000000000001de1 <phase_defused>:
    1de1:	f3 0f 1e fa          	endbr64 
    1de5:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    1dec:	83 3d ad 46 00 00 00 	cmpl   $0x0,0x46ad(%rip)        # 64a0 <grade_bomb>
    1df3:	74 11                	je     1e06 <phase_defused+0x25>
    1df5:	83 3d 3c 3d 00 00 06 	cmpl   $0x6,0x3d3c(%rip)        # 5b38 <num_input_strings>
    1dfc:	74 14                	je     1e12 <phase_defused+0x31>
    1dfe:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    1e05:	c3                   	ret    
    1e06:	bf 01 00 00 00       	mov    $0x1,%edi
    1e0b:	e8 3c fd ff ff       	call   1b4c <send_msg>
    1e10:	eb e3                	jmp    1df5 <phase_defused+0x14>
    1e12:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    1e17:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
    1e1c:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1e21:	48 8d 35 dd 15 00 00 	lea    0x15dd(%rip),%rsi        # 3405 <array.0+0x225>
    1e28:	48 8d 3d 79 3e 00 00 	lea    0x3e79(%rip),%rdi        # 5ca8 <input_strings+0x168>
    1e2f:	b8 00 00 00 00       	mov    $0x0,%eax
    1e34:	e8 a7 f4 ff ff       	call   12e0 <__isoc99_sscanf@plt>
    1e39:	83 f8 03             	cmp    $0x3,%eax
    1e3c:	74 23                	je     1e61 <phase_defused+0x80>
    1e3e:	48 8d 3d 9b 14 00 00 	lea    0x149b(%rip),%rdi        # 32e0 <array.0+0x100>
    1e45:	e8 c6 f3 ff ff       	call   1210 <puts@plt>
    1e4a:	83 3d 4f 46 00 00 00 	cmpl   $0x0,0x464f(%rip)        # 64a0 <grade_bomb>
    1e51:	75 ab                	jne    1dfe <phase_defused+0x1d>
    1e53:	48 8d 3d b6 14 00 00 	lea    0x14b6(%rip),%rdi        # 3310 <array.0+0x130>
    1e5a:	e8 b1 f3 ff ff       	call   1210 <puts@plt>
    1e5f:	eb 9d                	jmp    1dfe <phase_defused+0x1d>
    1e61:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    1e66:	48 8d 35 a1 15 00 00 	lea    0x15a1(%rip),%rsi        # 340e <array.0+0x22e>
    1e6d:	e8 95 fb ff ff       	call   1a07 <strings_not_equal>
    1e72:	85 c0                	test   %eax,%eax
    1e74:	75 c8                	jne    1e3e <phase_defused+0x5d>
    1e76:	48 8d 3d 03 14 00 00 	lea    0x1403(%rip),%rdi        # 3280 <array.0+0xa0>
    1e7d:	e8 8e f3 ff ff       	call   1210 <puts@plt>
    1e82:	48 8d 3d 1f 14 00 00 	lea    0x141f(%rip),%rdi        # 32a8 <array.0+0xc8>
    1e89:	e8 82 f3 ff ff       	call   1210 <puts@plt>
    1e8e:	b8 00 00 00 00       	mov    $0x0,%eax
    1e93:	e8 63 fa ff ff       	call   18fb <secret_phase>
    1e98:	eb a4                	jmp    1e3e <phase_defused+0x5d>

0000000000001e9a <sigalrm_handler>:
    1e9a:	f3 0f 1e fa          	endbr64 
    1e9e:	50                   	push   %rax
    1e9f:	58                   	pop    %rax
    1ea0:	48 83 ec 08          	sub    $0x8,%rsp
    1ea4:	b9 00 00 00 00       	mov    $0x0,%ecx
    1ea9:	48 8d 15 b8 15 00 00 	lea    0x15b8(%rip),%rdx        # 3468 <array.0+0x288>
    1eb0:	be 01 00 00 00       	mov    $0x1,%esi
    1eb5:	48 8b 3d e4 3b 00 00 	mov    0x3be4(%rip),%rdi        # 5aa0 <stderr@GLIBC_2.2.5>
    1ebc:	b8 00 00 00 00       	mov    $0x0,%eax
    1ec1:	e8 6a f4 ff ff       	call   1330 <__fprintf_chk@plt>
    1ec6:	bf 01 00 00 00       	mov    $0x1,%edi
    1ecb:	e8 40 f4 ff ff       	call   1310 <exit@plt>

0000000000001ed0 <rio_readlineb>:
    1ed0:	41 56                	push   %r14
    1ed2:	41 55                	push   %r13
    1ed4:	41 54                	push   %r12
    1ed6:	55                   	push   %rbp
    1ed7:	53                   	push   %rbx
    1ed8:	49 89 f4             	mov    %rsi,%r12
    1edb:	48 83 fa 01          	cmp    $0x1,%rdx
    1edf:	0f 86 92 00 00 00    	jbe    1f77 <rio_readlineb+0xa7>
    1ee5:	48 89 fb             	mov    %rdi,%rbx
    1ee8:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    1eed:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1ef3:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    1ef7:	eb 56                	jmp    1f4f <rio_readlineb+0x7f>
    1ef9:	e8 f2 f2 ff ff       	call   11f0 <__errno_location@plt>
    1efe:	83 38 04             	cmpl   $0x4,(%rax)
    1f01:	75 55                	jne    1f58 <rio_readlineb+0x88>
    1f03:	ba 00 20 00 00       	mov    $0x2000,%edx
    1f08:	48 89 ee             	mov    %rbp,%rsi
    1f0b:	8b 3b                	mov    (%rbx),%edi
    1f0d:	e8 4e f3 ff ff       	call   1260 <read@plt>
    1f12:	89 c2                	mov    %eax,%edx
    1f14:	89 43 04             	mov    %eax,0x4(%rbx)
    1f17:	85 c0                	test   %eax,%eax
    1f19:	78 de                	js     1ef9 <rio_readlineb+0x29>
    1f1b:	85 c0                	test   %eax,%eax
    1f1d:	74 42                	je     1f61 <rio_readlineb+0x91>
    1f1f:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    1f23:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1f27:	0f b6 08             	movzbl (%rax),%ecx
    1f2a:	48 83 c0 01          	add    $0x1,%rax
    1f2e:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1f32:	83 ea 01             	sub    $0x1,%edx
    1f35:	89 53 04             	mov    %edx,0x4(%rbx)
    1f38:	49 83 c4 01          	add    $0x1,%r12
    1f3c:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    1f41:	80 f9 0a             	cmp    $0xa,%cl
    1f44:	74 3c                	je     1f82 <rio_readlineb+0xb2>
    1f46:	41 83 c5 01          	add    $0x1,%r13d
    1f4a:	4d 39 f4             	cmp    %r14,%r12
    1f4d:	74 30                	je     1f7f <rio_readlineb+0xaf>
    1f4f:	8b 53 04             	mov    0x4(%rbx),%edx
    1f52:	85 d2                	test   %edx,%edx
    1f54:	7e ad                	jle    1f03 <rio_readlineb+0x33>
    1f56:	eb cb                	jmp    1f23 <rio_readlineb+0x53>
    1f58:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1f5f:	eb 05                	jmp    1f66 <rio_readlineb+0x96>
    1f61:	b8 00 00 00 00       	mov    $0x0,%eax
    1f66:	85 c0                	test   %eax,%eax
    1f68:	75 29                	jne    1f93 <rio_readlineb+0xc3>
    1f6a:	b8 00 00 00 00       	mov    $0x0,%eax
    1f6f:	41 83 fd 01          	cmp    $0x1,%r13d
    1f73:	75 0d                	jne    1f82 <rio_readlineb+0xb2>
    1f75:	eb 13                	jmp    1f8a <rio_readlineb+0xba>
    1f77:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1f7d:	eb 03                	jmp    1f82 <rio_readlineb+0xb2>
    1f7f:	4d 89 f4             	mov    %r14,%r12
    1f82:	41 c6 04 24 00       	movb   $0x0,(%r12)
    1f87:	49 63 c5             	movslq %r13d,%rax
    1f8a:	5b                   	pop    %rbx
    1f8b:	5d                   	pop    %rbp
    1f8c:	41 5c                	pop    %r12
    1f8e:	41 5d                	pop    %r13
    1f90:	41 5e                	pop    %r14
    1f92:	c3                   	ret    
    1f93:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1f9a:	eb ee                	jmp    1f8a <rio_readlineb+0xba>

0000000000001f9c <submitr>:
    1f9c:	f3 0f 1e fa          	endbr64 
    1fa0:	41 57                	push   %r15
    1fa2:	41 56                	push   %r14
    1fa4:	41 55                	push   %r13
    1fa6:	41 54                	push   %r12
    1fa8:	55                   	push   %rbp
    1fa9:	53                   	push   %rbx
    1faa:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    1fb1:	ff 
    1fb2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1fb9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1fbe:	4c 39 dc             	cmp    %r11,%rsp
    1fc1:	75 ef                	jne    1fb2 <submitr+0x16>
    1fc3:	48 83 ec 68          	sub    $0x68,%rsp
    1fc7:	49 89 fd             	mov    %rdi,%r13
    1fca:	89 f5                	mov    %esi,%ebp
    1fcc:	48 89 14 24          	mov    %rdx,(%rsp)
    1fd0:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    1fd5:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    1fda:	4c 89 cb             	mov    %r9,%rbx
    1fdd:	4c 8b bc 24 a0 a0 00 	mov    0xa0a0(%rsp),%r15
    1fe4:	00 
    1fe5:	c7 84 24 3c 20 00 00 	movl   $0x0,0x203c(%rsp)
    1fec:	00 00 00 00 
    1ff0:	ba 00 00 00 00       	mov    $0x0,%edx
    1ff5:	be 01 00 00 00       	mov    $0x1,%esi
    1ffa:	bf 02 00 00 00       	mov    $0x2,%edi
    1fff:	e8 6c f3 ff ff       	call   1370 <socket@plt>
    2004:	85 c0                	test   %eax,%eax
    2006:	0f 88 20 01 00 00    	js     212c <submitr+0x190>
    200c:	41 89 c4             	mov    %eax,%r12d
    200f:	4c 89 ef             	mov    %r13,%rdi
    2012:	e8 89 f2 ff ff       	call   12a0 <gethostbyname@plt>
    2017:	48 85 c0             	test   %rax,%rax
    201a:	0f 84 5c 01 00 00    	je     217c <submitr+0x1e0>
    2020:	4c 8d ac 24 50 a0 00 	lea    0xa050(%rsp),%r13
    2027:	00 
    2028:	48 c7 84 24 50 a0 00 	movq   $0x0,0xa050(%rsp)
    202f:	00 00 00 00 00 
    2034:	48 c7 84 24 58 a0 00 	movq   $0x0,0xa058(%rsp)
    203b:	00 00 00 00 00 
    2040:	66 c7 84 24 50 a0 00 	movw   $0x2,0xa050(%rsp)
    2047:	00 02 00 
    204a:	48 63 50 14          	movslq 0x14(%rax),%rdx
    204e:	48 8b 40 18          	mov    0x18(%rax),%rax
    2052:	48 8d bc 24 54 a0 00 	lea    0xa054(%rsp),%rdi
    2059:	00 
    205a:	b9 0c 00 00 00       	mov    $0xc,%ecx
    205f:	48 8b 30             	mov    (%rax),%rsi
    2062:	e8 49 f2 ff ff       	call   12b0 <__memmove_chk@plt>
    2067:	66 c1 c5 08          	rol    $0x8,%bp
    206b:	66 89 ac 24 52 a0 00 	mov    %bp,0xa052(%rsp)
    2072:	00 
    2073:	ba 10 00 00 00       	mov    $0x10,%edx
    2078:	4c 89 ee             	mov    %r13,%rsi
    207b:	44 89 e7             	mov    %r12d,%edi
    207e:	e8 9d f2 ff ff       	call   1320 <connect@plt>
    2083:	85 c0                	test   %eax,%eax
    2085:	0f 88 5c 01 00 00    	js     21e7 <submitr+0x24b>
    208b:	48 89 df             	mov    %rbx,%rdi
    208e:	e8 9d f1 ff ff       	call   1230 <strlen@plt>
    2093:	48 89 c5             	mov    %rax,%rbp
    2096:	48 8b 3c 24          	mov    (%rsp),%rdi
    209a:	e8 91 f1 ff ff       	call   1230 <strlen@plt>
    209f:	49 89 c6             	mov    %rax,%r14
    20a2:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    20a7:	e8 84 f1 ff ff       	call   1230 <strlen@plt>
    20ac:	49 89 c5             	mov    %rax,%r13
    20af:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    20b4:	e8 77 f1 ff ff       	call   1230 <strlen@plt>
    20b9:	48 89 c2             	mov    %rax,%rdx
    20bc:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    20c3:	00 
    20c4:	48 01 d0             	add    %rdx,%rax
    20c7:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    20cc:	48 01 d0             	add    %rdx,%rax
    20cf:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    20d5:	0f 87 69 01 00 00    	ja     2244 <submitr+0x2a8>
    20db:	48 8d 94 24 40 40 00 	lea    0x4040(%rsp),%rdx
    20e2:	00 
    20e3:	b9 00 04 00 00       	mov    $0x400,%ecx
    20e8:	b8 00 00 00 00       	mov    $0x0,%eax
    20ed:	48 89 d7             	mov    %rdx,%rdi
    20f0:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    20f3:	48 89 df             	mov    %rbx,%rdi
    20f6:	e8 35 f1 ff ff       	call   1230 <strlen@plt>
    20fb:	85 c0                	test   %eax,%eax
    20fd:	0f 84 e1 04 00 00    	je     25e4 <submitr+0x648>
    2103:	8d 40 ff             	lea    -0x1(%rax),%eax
    2106:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    210b:	48 8d ac 24 40 40 00 	lea    0x4040(%rsp),%rbp
    2112:	00 
    2113:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
    2118:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    211d:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    2124:	00 20 00 
    2127:	e9 a6 01 00 00       	jmp    22d2 <submitr+0x336>
    212c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2133:	3a 20 43 
    2136:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    213d:	20 75 6e 
    2140:	49 89 07             	mov    %rax,(%r15)
    2143:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2147:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    214e:	74 6f 20 
    2151:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2158:	65 20 73 
    215b:	49 89 47 10          	mov    %rax,0x10(%r15)
    215f:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2163:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    216a:	65 
    216b:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    2172:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2177:	e9 f7 02 00 00       	jmp    2473 <submitr+0x4d7>
    217c:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2183:	3a 20 44 
    2186:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    218d:	20 75 6e 
    2190:	49 89 07             	mov    %rax,(%r15)
    2193:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2197:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    219e:	74 6f 20 
    21a1:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    21a8:	76 65 20 
    21ab:	49 89 47 10          	mov    %rax,0x10(%r15)
    21af:	49 89 57 18          	mov    %rdx,0x18(%r15)
    21b3:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    21ba:	72 20 61 
    21bd:	49 89 47 20          	mov    %rax,0x20(%r15)
    21c1:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    21c8:	65 
    21c9:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    21d0:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    21d5:	44 89 e7             	mov    %r12d,%edi
    21d8:	e8 73 f0 ff ff       	call   1250 <close@plt>
    21dd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    21e2:	e9 8c 02 00 00       	jmp    2473 <submitr+0x4d7>
    21e7:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    21ee:	3a 20 55 
    21f1:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    21f8:	20 74 6f 
    21fb:	49 89 07             	mov    %rax,(%r15)
    21fe:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2202:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2209:	65 63 74 
    220c:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2213:	68 65 20 
    2216:	49 89 47 10          	mov    %rax,0x10(%r15)
    221a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    221e:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    2225:	76 
    2226:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    222d:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    2232:	44 89 e7             	mov    %r12d,%edi
    2235:	e8 16 f0 ff ff       	call   1250 <close@plt>
    223a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    223f:	e9 2f 02 00 00       	jmp    2473 <submitr+0x4d7>
    2244:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    224b:	3a 20 52 
    224e:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2255:	20 73 74 
    2258:	49 89 07             	mov    %rax,(%r15)
    225b:	49 89 57 08          	mov    %rdx,0x8(%r15)
    225f:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2266:	74 6f 6f 
    2269:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2270:	65 2e 20 
    2273:	49 89 47 10          	mov    %rax,0x10(%r15)
    2277:	49 89 57 18          	mov    %rdx,0x18(%r15)
    227b:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2282:	61 73 65 
    2285:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    228c:	49 54 52 
    228f:	49 89 47 20          	mov    %rax,0x20(%r15)
    2293:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2297:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    229e:	55 46 00 
    22a1:	49 89 47 30          	mov    %rax,0x30(%r15)
    22a5:	44 89 e7             	mov    %r12d,%edi
    22a8:	e8 a3 ef ff ff       	call   1250 <close@plt>
    22ad:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    22b2:	e9 bc 01 00 00       	jmp    2473 <submitr+0x4d7>
    22b7:	49 0f a3 c6          	bt     %rax,%r14
    22bb:	73 21                	jae    22de <submitr+0x342>
    22bd:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    22c1:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    22c5:	48 83 c3 01          	add    $0x1,%rbx
    22c9:	4c 39 eb             	cmp    %r13,%rbx
    22cc:	0f 84 12 03 00 00    	je     25e4 <submitr+0x648>
    22d2:	44 0f b6 03          	movzbl (%rbx),%r8d
    22d6:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    22da:	3c 35                	cmp    $0x35,%al
    22dc:	76 d9                	jbe    22b7 <submitr+0x31b>
    22de:	44 89 c0             	mov    %r8d,%eax
    22e1:	83 e0 df             	and    $0xffffffdf,%eax
    22e4:	83 e8 41             	sub    $0x41,%eax
    22e7:	3c 19                	cmp    $0x19,%al
    22e9:	76 d2                	jbe    22bd <submitr+0x321>
    22eb:	41 80 f8 20          	cmp    $0x20,%r8b
    22ef:	74 54                	je     2345 <submitr+0x3a9>
    22f1:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    22f5:	3c 5f                	cmp    $0x5f,%al
    22f7:	76 0a                	jbe    2303 <submitr+0x367>
    22f9:	41 80 f8 09          	cmp    $0x9,%r8b
    22fd:	0f 85 54 02 00 00    	jne    2557 <submitr+0x5bb>
    2303:	45 0f b6 c0          	movzbl %r8b,%r8d
    2307:	48 8d 0d 48 12 00 00 	lea    0x1248(%rip),%rcx        # 3556 <array.0+0x376>
    230e:	ba 08 00 00 00       	mov    $0x8,%edx
    2313:	be 01 00 00 00       	mov    $0x1,%esi
    2318:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    231d:	b8 00 00 00 00       	mov    $0x0,%eax
    2322:	e8 39 f0 ff ff       	call   1360 <__sprintf_chk@plt>
    2327:	0f b6 44 24 28       	movzbl 0x28(%rsp),%eax
    232c:	88 45 00             	mov    %al,0x0(%rbp)
    232f:	0f b6 44 24 29       	movzbl 0x29(%rsp),%eax
    2334:	88 45 01             	mov    %al,0x1(%rbp)
    2337:	0f b6 44 24 2a       	movzbl 0x2a(%rsp),%eax
    233c:	88 45 02             	mov    %al,0x2(%rbp)
    233f:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2343:	eb 80                	jmp    22c5 <submitr+0x329>
    2345:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2349:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    234d:	e9 73 ff ff ff       	jmp    22c5 <submitr+0x329>
    2352:	48 01 c5             	add    %rax,%rbp
    2355:	48 29 c3             	sub    %rax,%rbx
    2358:	0f 84 e9 02 00 00    	je     2647 <submitr+0x6ab>
    235e:	48 89 da             	mov    %rbx,%rdx
    2361:	48 89 ee             	mov    %rbp,%rsi
    2364:	44 89 e7             	mov    %r12d,%edi
    2367:	e8 b4 ee ff ff       	call   1220 <write@plt>
    236c:	48 85 c0             	test   %rax,%rax
    236f:	7f e1                	jg     2352 <submitr+0x3b6>
    2371:	e8 7a ee ff ff       	call   11f0 <__errno_location@plt>
    2376:	83 38 04             	cmpl   $0x4,(%rax)
    2379:	0f 85 79 01 00 00    	jne    24f8 <submitr+0x55c>
    237f:	4c 89 e8             	mov    %r13,%rax
    2382:	eb ce                	jmp    2352 <submitr+0x3b6>
    2384:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    238b:	3a 20 43 
    238e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2395:	20 75 6e 
    2398:	49 89 07             	mov    %rax,(%r15)
    239b:	49 89 57 08          	mov    %rdx,0x8(%r15)
    239f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    23a6:	74 6f 20 
    23a9:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    23b0:	66 69 72 
    23b3:	49 89 47 10          	mov    %rax,0x10(%r15)
    23b7:	49 89 57 18          	mov    %rdx,0x18(%r15)
    23bb:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    23c2:	61 64 65 
    23c5:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    23cc:	6d 20 73 
    23cf:	49 89 47 20          	mov    %rax,0x20(%r15)
    23d3:	49 89 57 28          	mov    %rdx,0x28(%r15)
    23d7:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    23de:	65 
    23df:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    23e6:	44 89 e7             	mov    %r12d,%edi
    23e9:	e8 62 ee ff ff       	call   1250 <close@plt>
    23ee:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    23f3:	eb 7e                	jmp    2473 <submitr+0x4d7>
    23f5:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
    23fa:	48 8d 0d 8f 10 00 00 	lea    0x108f(%rip),%rcx        # 3490 <array.0+0x2b0>
    2401:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2408:	be 01 00 00 00       	mov    $0x1,%esi
    240d:	4c 89 ff             	mov    %r15,%rdi
    2410:	b8 00 00 00 00       	mov    $0x0,%eax
    2415:	e8 46 ef ff ff       	call   1360 <__sprintf_chk@plt>
    241a:	44 89 e7             	mov    %r12d,%edi
    241d:	e8 2e ee ff ff       	call   1250 <close@plt>
    2422:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2427:	eb 4a                	jmp    2473 <submitr+0x4d7>
    2429:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    2430:	00 
    2431:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    2438:	00 
    2439:	ba 00 20 00 00       	mov    $0x2000,%edx
    243e:	e8 8d fa ff ff       	call   1ed0 <rio_readlineb>
    2443:	48 85 c0             	test   %rax,%rax
    2446:	7e 3d                	jle    2485 <submitr+0x4e9>
    2448:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    244f:	00 
    2450:	4c 89 ff             	mov    %r15,%rdi
    2453:	e8 a8 ed ff ff       	call   1200 <strcpy@plt>
    2458:	44 89 e7             	mov    %r12d,%edi
    245b:	e8 f0 ed ff ff       	call   1250 <close@plt>
    2460:	48 8d 35 0a 11 00 00 	lea    0x110a(%rip),%rsi        # 3571 <array.0+0x391>
    2467:	4c 89 ff             	mov    %r15,%rdi
    246a:	e8 11 ee ff ff       	call   1280 <strcmp@plt>
    246f:	f7 d8                	neg    %eax
    2471:	19 c0                	sbb    %eax,%eax
    2473:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    247a:	5b                   	pop    %rbx
    247b:	5d                   	pop    %rbp
    247c:	41 5c                	pop    %r12
